,Close
893,20.905332565307617
894,20.213333129882812
895,19.82866668701172
896,20.582666397094727
897,20.44333267211914
898,19.812000274658203
899,19.344667434692383
900,19.875999450683594
901,20.055999755859375
902,23.30266761779785
903,23.211332321166992
904,22.799333572387695
905,25.30466651916504
906,24.689332962036133
907,23.496667861938477
908,23.69933319091797
909,23.76066780090332
910,23.176000595092773
911,22.57933235168457
912,22.363332748413086
913,20.366666793823242
914,20.562667846679688
915,21.459999084472656
916,21.44266700744629
917,21.34000015258789
918,21.521333694458008
919,21.284666061401367
920,20.790666580200195
921,20.333999633789062
922,20.209999084472656
923,20.110666275024414
924,19.26333236694336
925,18.715999603271484
926,18.729999542236328
927,17.549333572387695
928,19.03333282470703
929,18.62933349609375
930,19.369333267211914
931,19.297332763671875
932,19.68000030517578
933,19.6560001373291
934,18.997333526611328
935,19.934667587280273
936,19.8886661529541
937,19.940000534057617
938,19.978666305541992
939,20.06599998474121
940,20.6386661529541
941,20.501333236694336
942,17.65133285522461
943,20.713333129882812
944,20.06800079345703
945,19.65333366394043
946,18.788667678833008
947,17.463333129882812
948,16.70400047302246
949,17.520000457763672
950,17.125333786010742
951,16.815332412719727
952,17.25200080871582
953,17.305999755859375
954,18.439332962036133
955,18.118667602539062
956,17.5939998626709
957,17.333332061767578
958,17.39666748046875
959,19.609333038330078
960,19.233333587646484
961,20.99066734313965
962,22.059999465942383
963,22.323333740234375
964,21.99333381652832
965,22.488000869750977
966,22.95199966430664
967,23.0939998626709
968,22.760000228881836
969,22.737333297729492
970,23.21066665649414
971,23.426666259765625
972,23.367332458496094
973,22.0853328704834
974,22.582000732421875
975,22.933332443237305
976,23.229333877563477
977,23.62066650390625
978,23.564666748046875
979,23.166000366210938
980,22.54599952697754
981,21.722000122070312
982,23.066667556762695
983,22.92799949645996
984,23.191333770751953
985,22.744667053222656
986,23.365333557128906
987,23.89933204650879
988,23.979999542236328
989,24.20400047302246
990,23.864667892456055
991,24.343332290649414
992,24.450666427612305
993,24.440000534057617
994,25.119333267211914
995,24.380666732788086
996,23.22800064086914
997,22.468666076660156
998,22.197999954223633
999,21.025333404541016
1000,21.31800079345703
1001,19.69266700744629
1002,21.73933219909668
1003,21.075332641601562
1004,22.257999420166016
1005,22.18666648864746
1006,20.674667358398438
1007,20.02400016784668
1008,21.179332733154297
1009,22.33066749572754
1010,22.356666564941406
1011,22.568666458129883
1012,22.99799919128418
1013,23.150667190551758
1014,22.293333053588867
1015,22.961999893188477
1016,23.06999969482422
1017,23.15399932861328
1018,20.150667190551758
1019,19.92799949645996
1020,19.172666549682617
1021,19.43400001525879
1022,19.80266761779785
1023,19.7586669921875
1024,19.83066749572754
1025,20.584667205810547
1026,20.468000411987305
1027,20.81399917602539
1028,20.859333038330078
1029,21.42333221435547
1030,21.148000717163086
1031,20.500667572021484
1032,20.386667251586914
1033,20.856000900268555
1034,20.78733253479004
1035,20.544666290283203
1036,20.251333236694336
1037,20.525333404541016
1038,20.375999450683594
1039,20.17066764831543
1040,19.415332794189453
1041,19.6473331451416
1042,19.917999267578125
1043,19.857332229614258
1044,20.982667922973633
1045,21.325332641601562
1046,19.652666091918945
1047,19.02400016784668
1048,18.43600082397461
1049,18.416000366210938
1050,18.439332962036133
1051,18.94266700744629
1052,19.39466667175293
1053,18.890666961669922
1054,19.263999938964844
1055,19.33066749572754
1056,18.36199951171875
1057,17.965999603271484
1058,17.83133316040039
1059,18.239999771118164
1060,18.26799964904785
1061,17.635332107543945
1062,17.3613338470459
1063,17.851333618164062
1064,18.32200050354004
1065,18.57466697692871
1066,18.657333374023438
1067,19.278667449951172
1068,19.058666229248047
1069,19.45400047302246
1070,17.851999282836914
1071,18.33066749572754
1072,18.213333129882812
1073,18.15399932861328
1074,18.40399932861328
1075,17.89466667175293
1076,17.84666633605957
1077,17.7586669921875
1078,18.224000930786133
1079,18.082000732421875
1080,18.21733283996582
1081,17.516666412353516
1082,17.593332290649414
1083,17.243999481201172
1084,16.5086669921875
1085,15.675999641418457
1086,16.097999572753906
1087,15.912667274475098
1088,15.600666999816895
1089,16.273332595825195
1090,17.00200080871582
1091,17.022666931152344
1092,16.470666885375977
1093,16.32266616821289
1094,16.131999969482422
1095,15.968000411987305
1096,15.133999824523926
1097,15.487333297729492
1098,15.463333129882812
1099,15.222000122070312
1100,14.0686674118042
1101,13.690667152404785
1102,13.67199993133545
1103,12.84866714477539
1104,13.03266716003418
1105,12.708666801452637
1106,12.579999923706055
1107,12.657333374023438
1108,12.54800033569336
1109,12.343999862670898
1110,11.9313325881958
1111,12.90666675567627
1112,13.105999946594238
1113,13.729999542236328
1114,13.633333206176758
1115,14.192000389099121
1116,14.473333358764648
1117,13.950667381286621
1118,14.260666847229004
1119,14.32800006866455
1120,15.001999855041504
1121,14.982666969299316
1122,15.095333099365234
1123,14.641332626342773
1124,14.790666580200195
1125,14.909333229064941
1126,14.650667190551758
1127,14.618000030517578
1128,14.855999946594238
1129,14.897333145141602
1130,15.14466667175293
1131,14.970000267028809
1132,15.65999984741211
1133,15.539999961853027
1134,15.355999946594238
1135,15.337332725524902
1136,15.928000450134277
1137,15.90666675567627
1138,16.338666915893555
1139,16.899999618530273
1140,16.825332641601562
1141,16.99066734313965
1142,16.902666091918945
1143,17.211999893188477
1144,17.045333862304688
1145,17.344667434692383
1146,17.658666610717773
1147,15.254667282104492
1148,15.202667236328125
1149,15.718000411987305
1150,16.150667190551758
1151,16.107332229614258
1152,15.59000015258789
1153,15.62266731262207
1154,15.221332550048828
1155,15.383333206176758
1156,15.561332702636719
1157,15.886667251586914
1158,15.667332649230957
1159,15.267333030700684
1160,15.666666984558105
1161,14.641332626342773
1162,14.37600040435791
1163,14.662667274475098
1164,15.121999740600586
1165,15.057332992553711
1166,14.722000122070312
1167,14.8100004196167
1168,14.09333324432373
1169,14.333333015441895
1170,14.272000312805176
1171,14.37266731262207
1172,14.780667304992676
1173,15.040666580200195
1174,15.000666618347168
1175,14.711999893188477
1176,15.305333137512207
1177,15.16333293914795
1178,15.452667236328125
1179,15.702667236328125
1180,16.47333335876465
1181,16.391332626342773
1182,16.34666633605957
1183,16.187332153320312
1184,16.319332122802734
1185,16.232667922973633
1186,16.440000534057617
1187,16.041332244873047
1188,16.082000732421875
1189,14.880666732788086
1190,15.24666690826416
1191,16.17066764831543
1192,16.142000198364258
1193,16.058000564575195
1194,16.312667846679688
1195,16.208667755126953
1196,15.535332679748535
1197,15.428667068481445
1198,15.847999572753906
1199,16.003332138061523
1200,16.302000045776367
1201,16.31599998474121
1202,16.525999069213867
1203,17.130666732788086
1204,17.19266700744629
1205,17.316667556762695
1206,17.46466636657715
1207,17.1299991607666
1208,16.899999618530273
1209,17.038667678833008
1210,16.978666305541992
1211,19.978666305541992
1212,21.875333786010742
1213,21.847333908081055
1214,21.08133316040039
1215,21.000667572021484
1216,20.994667053222656
1217,20.887332916259766
1218,21.1646671295166
1219,21.148000717163086
1220,21.77199935913086
1221,22.369333267211914
1222,22.47599983215332
1223,23.006000518798828
1224,23.32866668701172
1225,23.073999404907227
1226,23.290000915527344
1227,23.47800064086914
1228,23.332666397094727
1229,23.968000411987305
1230,23.481332778930664
1231,23.655332565307617
1232,22.202667236328125
1233,22.422666549682617
1234,21.92799949645996
1235,22.086000442504883
1236,21.996000289916992
1237,22.32466697692871
1238,22.413333892822266
1239,22.20199966430664
1240,22.024667739868164
1241,22.392667770385742
1242,22.635332107543945
1243,23.256000518798828
1244,23.51333236694336
1245,23.978666305541992
1246,23.892667770385742
1247,25.433332443237305
1248,25.266000747680664
1249,26.209999084472656
1250,26.93600082397461
1251,27.03933334350586
1252,27.947999954223633
1253,28.350000381469727
1254,28.729333877563477
1255,28.691999435424805
1256,27.64666748046875
1257,27.8886661529541
1258,28.68400001525879
1259,29.534000396728516
1260,30.1026668548584
1261,31.270666122436523
1262,32.80933380126953
1263,32.089332580566406
1264,31.876667022705078
1265,34.990665435791016
1266,35.861331939697266
1267,34.56666564941406
1268,34.232666015625
1269,34.03333282470703
1270,36.47999954223633
1271,37.97066879272461
1272,38.14666748046875
1273,37.654666900634766
1274,37.201332092285156
1275,37.793331146240234
1276,38.732666015625
1277,42.72066879272461
1278,43.371334075927734
1279,52.0
1280,59.137332916259766
1281,48.97999954223633
1282,49.930667877197266
1283,49.871334075927734
1284,51.41866683959961
1285,51.62533187866211
1286,51.15266799926758
1287,53.599998474121094
1288,53.33533477783203
1289,57.22666549682617
1290,61.16133117675781
1291,59.96066665649414
1292,60.06666564941406
1293,55.58599853515625
1294,53.32733154296875
1295,51.91999816894531
1296,45.266666412353516
1297,44.53266525268555
1298,49.574668884277344
1299,49.70066833496094
1300,49.96666717529297
1301,48.30266571044922
1302,46.89866638183594
1303,40.53333282470703
1304,43.02199935913086
1305,42.28200149536133
1306,37.369998931884766
1307,36.44133377075195
1308,29.67133331298828
1309,28.68000030517578
1310,24.08133316040039
1311,28.50933265686035
1312,28.50200080871582
1313,28.952667236328125
1314,33.66666793823242
1315,35.95000076293945
1316,35.21066665649414
1317,34.29066848754883
1318,33.47533416748047
1319,34.93333435058594
1320,32.104000091552734
1321,30.29800033569336
1322,32.000667572021484
1323,34.41600036621094
1324,36.36333465576172
1325,36.589332580566406
1326,38.20000076293945
1327,43.39666748046875
1328,47.32600021362305
1329,48.65533447265625
1330,49.680667877197266
1331,50.259334564208984
1332,49.75733184814453
1333,45.781333923339844
1334,48.807334899902344
1335,47.04199981689453
1336,48.34333419799805
1337,53.25
1338,51.27466583251953
1339,53.367332458496094
1340,52.12533187866211
1341,46.75466537475586
1342,50.74599838256836
1343,51.2140007019043
1344,52.172000885009766
1345,52.00266647338867
1346,54.62799835205078
1347,54.08599853515625
1348,53.96066665649414
1349,52.73066711425781
1350,53.55533218383789
1351,53.27799987792969
1352,54.242000579833984
1353,53.867332458496094
1354,54.37066650390625
1355,55.17333221435547
1356,54.45866775512695
1357,54.591331481933594
1358,54.68199920654297
1359,53.72066879272461
1360,55.66666793823242
1361,59.87333297729492
1362,58.770668029785156
1363,58.86399841308594
1364,57.62533187866211
1365,59.04399871826172
1366,63.327999114990234
1367,62.711334228515625
1368,68.336669921875
1369,64.85600280761719
1370,62.35200119018555
1371,66.05999755859375
1372,65.47533416748047
1373,66.11933135986328
1374,66.9306640625
1375,66.72666931152344
1376,66.28800201416016
1377,66.78533172607422
1378,64.0566635131836
1379,65.73200225830078
1380,63.982666015625
1381,67.29000091552734
1382,71.98733520507812
1383,74.64199829101562
1384,80.57733154296875
1385,91.43866729736328
1386,92.65733337402344
1387,91.05867004394531
1388,92.9520034790039
1389,102.97666931152344
1390,99.80400085449219
1391,101.12000274658203
1392,103.06732940673828
1393,100.04266357421875
1394,100.05599975585938
1395,109.53333282470703
1396,104.55733489990234
1397,106.15533447265625
1398,100.87133026123047
1399,94.46666717529297
1400,102.63999938964844
1401,98.43267059326172
1402,99.94066619873047
1403,99.16600036621094
1404,95.38400268554688
1405,99.0
1406,99.13333129882812
1407,99.00133514404297
1408,99.30533599853516
1409,96.84733581542969
1410,94.57133483886719
1411,91.6259994506836
1412,103.65066528320312
1413,108.06666564941406
1414,110.04733276367188
1415,122.3759994506836
1416,125.80599975585938
1417,125.23533630371094
1418,133.45533752441406
1419,136.6653289794922
1420,134.27999877929688
1421,134.8893280029297
1422,143.54466247558594
1423,149.25
1424,147.55999755859375
1425,166.10667419433594
1426,158.35000610351562
1427,149.1233367919922
1428,135.6666717529297
1429,139.44000244140625
1430,110.06999969482422
1431,122.09333038330078
1432,123.77999877929688
1433,124.23999786376953
1434,139.8733367919922
1435,149.9199981689453
1436,147.25332641601562
1437,141.14332580566406
1438,147.38333129882812
1439,149.79666137695312
1440,141.41000366210938
1441,126.78666687011719
1442,129.26333618164062
1443,135.77999877929688
1444,140.39999389648438
1445,139.69000244140625
1446,143.00332641601562
1447,149.3866729736328
1448,138.3633270263672
1449,141.89332580566406
1450,137.9933319091797
1451,141.76666259765625
1452,141.97332763671875
1453,144.6666717529297
1454,147.43333435058594
1455,148.88333129882812
1456,153.76666259765625
1457,149.6266632080078
1458,146.55667114257812
1459,143.61000061035156
1460,140.64666748046875
1461,140.8800048828125
1462,141.92999267578125
1463,140.2100067138672
1464,140.0933380126953
1465,141.55999755859375
1466,135.33999633789062
1467,136.94332885742188
1468,129.34666442871094
1469,133.50332641601562
1470,141.3000030517578
1471,140.32666015625
1472,146.02999877929688
1473,143.31666564941406
1474,140.4199981689453
1475,136.7866668701172
1476,139.0433349609375
1477,137.25332641601562
1478,136.1666717529297
1479,136.02999877929688
1480,147.20333862304688
1481,162.2133331298828
1482,166.42333984375
1483,163.20333862304688
1484,173.9499969482422
1485,185.1266632080078
1486,191.3333282470703
1487,195.25332641601562
1488,189.1999969482422
1489,194.9199981689453
1490,189.60667419433594
1491,197.7933349609375
1492,199.67999267578125
1493,213.9199981689453
1494,216.6266632080078
1495,201.4933319091797
1496,209.02333068847656
1497,203.3300018310547
1498,213.27667236328125
1499,211.0833282470703
1500,207.58999633789062
1501,218.63333129882812
1502,231.6666717529297
1503,216.6199951171875
1504,213.44667053222656
1505,215.32666015625
1506,220.58999633789062
1507,221.22999572753906
1508,221.99667358398438
1509,231.5933380126953
1510,235.22332763671875
1511,243.2566680908203
1512,245.0366668701172
1513,251.9933319091797
1514,272.0133361816406
1515,293.3399963378906
1516,270.39666748046875
1517,283.14666748046875
1518,284.8033447265625
1519,281.6666564941406
1520,275.38665771484375
1521,281.51666259765625
1522,283.48333740234375
1523,281.663330078125
1524,282.21331787109375
1525,293.6000061035156
1526,294.36334228515625
1527,288.0533447265625
1528,278.4766540527344
1529,264.510009765625
1530,279.9366760253906
1531,290.92999267578125
1532,284.89666748046875
1533,283.3299865722656
1534,284.07666015625
1535,287.8066711425781
1536,283.1533203125
1537,268.2733459472656
1538,270.5533447265625
1539,272.0400085449219
1540,265.40667724609375
1541,266.04998779296875
1542,262.4599914550781
1543,260.4333190917969
1544,238.1666717529297
1545,232.94667053222656
1546,247.33999633789062
1547,227.4066619873047
1548,225.1666717529297
1549,239.47666931152344
1550,228.81333923339844
1551,217.73333740234375
1552,207.14666748046875
1553,199.31666564941406
1554,187.6666717529297
1555,224.52667236328125
1556,222.68666076660156
1557,233.1999969482422
1558,231.2433319091797
1559,235.97999572753906
1560,225.6266632080078
1561,233.93666076660156
1562,217.72000122070312
1563,218.2899932861328
1564,223.3333282470703
1565,220.72000122070312
1566,210.08999633789062
1567,213.4633331298828
1568,206.23666381835938
1569,203.76333618164062
1570,211.8733367919922
1571,222.64332580566406
1572,220.5833282470703
1573,230.35000610351562
1574,230.5399932861328
1575,223.6566619873047
1576,227.93333435058594
1577,225.67333984375
1578,233.9933319091797
1579,254.10667419433594
1580,244.07666015625
1581,246.28334045410156
1582,246.5933380126953
1583,238.2100067138672
1584,239.663330078125
1585,248.0399932861328
1586,239.89666748046875
1587,243.13333129882812
1588,246.06666564941406
1589,234.913330078125
1590,231.46665954589844
1591,225.6666717529297
1592,236.47999572753906
1593,228.3000030517578
1594,224.53334045410156
1595,223.64666748046875
1596,221.17999267578125
1597,224.1233367919922
1598,209.67999267578125
1599,205.73333740234375
1600,196.6300048828125
1601,190.56333923339844
1602,196.5800018310547
1603,192.27667236328125
1604,192.6233367919922
1605,187.82000732421875
1606,195.5933380126953
1607,193.6266632080078
1608,202.14666748046875
1609,201.56333923339844
1610,206.3766632080078
1611,210.28334045410156
1612,208.4066619873047
1613,207.96665954589844
1614,201.7066650390625
1615,190.94667053222656
1616,199.68333435058594
1617,201.7100067138672
1618,201.19667053222656
1619,199.5933380126953
1620,203.3733367919922
1621,203.29666137695312
1622,205.89666748046875
1623,199.7866668701172
1624,201.6233367919922
1625,205.53334045410156
1626,207.77000427246094
1627,206.94332885742188
1628,207.90333557128906
1629,218.85667419433594
1630,226.60667419433594
1631,223.9566650390625
1632,229.57333374023438
1633,226.9199981689453
1634,226.56666564941406
1635,225.97332763671875
1636,226.3000030517578
1637,219.86000061035156
1638,214.88333129882812
1639,217.60333251953125
1640,218.98333740234375
1641,228.56666564941406
1642,222.84666442871094
1643,217.7933349609375
1644,216.86666870117188
1645,214.74000549316406
1646,215.4066619873047
1647,220.1666717529297
1648,218.42999267578125
1649,216.4199981689453
1650,214.4600067138672
1651,219.2066650390625
1652,214.92666625976562
1653,215.66000366210938
1654,225.78334045410156
1655,229.06666564941406
1656,236.55667114257812
1657,236.5800018310547
1658,236.97332763671875
1659,238.2100067138672
1660,233.03334045410156
1661,237.9199981689453
1662,236.663330078125
1663,235.94000244140625
1664,240.75
1665,239.05667114257812
1666,228.72332763671875
1667,221.90333557128906
1668,229.663330078125
1669,224.49000549316406
1670,226.75332641601562
1671,235.43333435058594
1672,236.163330078125
1673,237.06666564941406
1674,233.72000122070312
1675,237.30667114257812
1676,243.6366729736328
1677,245.24000549316406
1678,244.69667053222656
1679,244.1300048828125
1680,244.52333068847656
1681,250.97332763671875
1682,251.2899932861328
1683,251.6199951171875
1684,245.42333984375
1685,247.6666717529297
1686,248.163330078125
1687,251.94332885742188
1688,252.3300018310547
1689,253.163330078125
1690,243.38999938964844
1691,246.4600067138672
1692,250.64666748046875
1693,251.2133331298828
1694,258.1300048828125
1695,263.78668212890625
1696,259.1866760253906
1697,260.4366760253906
1698,258.49334716796875
1699,258.40667724609375
1700,260.510009765625
1701,260.1966552734375
1702,260.9166564941406
1703,264.53668212890625
1704,261.8299865722656
1705,263.9800109863281
1706,268.5733337402344
1707,270.3599853515625
1708,272.7733459472656
1709,281.010009765625
1710,290.03668212890625
1711,288.0899963378906
1712,288.6000061035156
1713,298.0
1714,303.2266540527344
1715,341.6199951171875
1716,339.4766540527344
1717,345.9533386230469
1718,359.0133361816406
1719,371.3333435058594
1720,402.86334228515625
1721,390.6666564941406
1722,404.6199951171875
1723,409.9700012207031
1724,407.36334228515625
1725,387.64666748046875
1726,341.1666564941406
1727,355.98333740234375
1728,354.5033264160156
1729,344.47332763671875
1730,337.7966613769531
1731,351.57666015625
1732,363.0033264160156
1733,365.4599914550781
1734,379.0199890136719
1735,385.6233215332031
1736,369.6766662597656
1737,372.0
1738,360.6400146484375
1739,378.9966735839844
1740,381.586669921875
1741,365.0
1742,361.5333251953125
1743,338.3233337402344
1744,336.336669921875
1745,350.5833435058594
1746,356.32000732421875
1747,334.6000061035156
1748,339.010009765625
1749,322.13665771484375
1750,319.5033264160156
1751,325.3299865722656
1752,308.97332763671875
1753,310.8566589355469
1754,299.9800109863281
1755,312.84332275390625
1756,336.2900085449219
1757,355.6666564941406
1758,364.64666748046875
1759,362.8233337402344
1760,362.0633239746094
1761,356.7799987792969
1762,352.260009765625
